job_title,company,city,experience,salary,skills,job_type
Customer Service Representative,BA Communication Services,Lahore,2,40000.0,"negotiation skills, active listening, product knowledge, crm software, time management, ticketing systems, problem solving, conflict resolution, complaint management software, call center technology, active listening techniques",Full Time/Permanent
Customer Representative Officer,BA Communication Services,Lahore,2,40000.0,"active listening, communication skills, complaint handling, product knowledge, crm software, time management, salesforce, problem solving, conflict resolution, customer relationship management (crm) software, data entry, multichannel support",Full Time/Permanent
Data Entry Operator,Naseeb Enterprise Inc,Lahore,2,45000.0,"data accuracy, data confidentiality, data entry software, ms office, data verification, computer skills",First Shift (Day)
Business Developer,The Mighty Apes,Lahore,3,60000.0,"data analysis, account management, mailchimp, contract negotiation, customer relationship management, sales strategy, api integration, salesforce crm, hubspot, email automation, soap api, procurement software, campaign monitor, email marketing, business development strategy, restful api, market research, marketing automation tools, lead generation, marketing automation platforms, negotiation, a/b testing, email marketing tools, crm software, zoho crm, networking, sales forecasting, hubspot crm, salesforce, project management, business development planning, email marketing software, email marketing platforms, automation workflows, lead nurturing workflows, hubspot email marketing, market research methods, bargaining strategies",Full Time/Permanent
Accountant,C&B Marketing,Lahore,5,90000.0,"account reconciliation, general ledger accounting, accounts payable and receivable, audit preparation, general ledger management, inventory management software, financial reporting, erp systems (e.g., sap, oracle), accounting software proficiency (e.g., sap, oracle financials)",Full Time/Permanent
Cold Store Shipper,C&B Marketing,Lahore,4,40000.0,"cold chain management, warehouse management systems, shipping documentation, inventory management software, cold chain logistics, inventory management, order picking and packing, load securing techniques, load securing, temperature monitoring systems, cold chain management software, fifo and lifo inventory methods",Full Time/Permanent
Hotel Front Office & Revenue Manager,Naseeb Enterprise Inc,Naran,2,70000.0,"revenue management, communication skills, front office management, excel, basic computer knowledge, reservations, hotel pms software (munshi 10 preferred)",First Shift (Day)
Software Sales Executive (2026),Naseeb Enterprise Inc,Lahore,2,115842.1052631579,"presentation skills, business development, communication skills, client relationship management, product demonstrations, product presentations, sales pipeline development, sales proposals, market research, cold calling",First Shift (Day)
Accounts Officer,Company Name is Confidential,Lahore,1,45000.0,"financial accounting, erp software command, accounting principles, ms office",Full Time/Permanent
Customer Support Representative,Nexgen Connect,Lahore,1,100000.0,"active listening, customer relationship management software, product knowledge, zendesk, crm software, ticketing systems, problem solving, conflict resolution, call center software, multichannel communication, crm software (e.g., zendesk, salesforce service cloud), issue tracking and resolution workflow",Full Time/Permanent
Marketing Assistant,Hn Fabrics Private Limited,Lahore,1,60000.0,"erp software command, communication skills, ms excel",Full Time/Permanent
Food Photographer & Video Editor,Demarki,Lahore,1,50000.0,"cinematography, product photography, studio photography, video editing software, food styling, lighting techniques, photo editing software, adobe photoshop",Full Time/Permanent
Product Specialist - Oncology,HRSG Outsourcing Pvt Ltd,Lahore,2,150000.0,"presentation skills, customer relationship management, customer data management, cross functional team coordination, market research and analysis, oncology product knowledge, medical science liaison collaboration, salesforce or crm software",Full Time/Permanent
ART Adherence Unit Coordinator,Nai Zindagi,Islamabad,3,200000.0,"psychological assessment, aseptic technique knowledge, operations handling, safety consultancy, ms software skills",Full Time/Permanent
Tax Executive / Tax Officer,Professional Employers (Pvt) Ltd,Lahore,2,80000.0,"sales tax command, accounting software, erp, ms excel & report & reconcilation",Full Time/Permanent
Sr. Fashion Designer,Naqshi - Ready to Wear,Gujranwala,4,80000.0,"pattern making, technical drawing, product development, trend analysis, color theory, technical design, trend forecasting, fashion design software, adobe illustrator, fashion forecasting software",Full Time/Permanent
Customer Service Representative,BA Communication Services,Lahore,2,40000.0,"negotiation skills, active listening, product knowledge, crm software, time management, ticketing systems, problem solving, conflict resolution, complaint management software, call center technology, active listening techniques",Full Time/Permanent
Customer Representative Officer,BA Communication Services,Lahore,2,40000.0,"active listening, communication skills, complaint handling, product knowledge, crm software, time management, salesforce, problem solving, conflict resolution, customer relationship management (crm) software, data entry, multichannel support",Full Time/Permanent
Data Entry Operator,Naseeb Enterprise Inc,Lahore,2,45000.0,"data accuracy, data confidentiality, data entry software, ms office, data verification, computer skills",First Shift (Day)
Business Developer,The Mighty Apes,Lahore,3,60000.0,"data analysis, account management, mailchimp, contract negotiation, customer relationship management, sales strategy, api integration, salesforce crm, hubspot, email automation, soap api, procurement software, campaign monitor, email marketing, business development strategy, restful api, market research, marketing automation tools, lead generation, marketing automation platforms, negotiation, a/b testing, email marketing tools, crm software, zoho crm, networking, sales forecasting, hubspot crm, salesforce, project management, business development planning, email marketing software, email marketing platforms, automation workflows, lead nurturing workflows, hubspot email marketing, market research methods, bargaining strategies",Full Time/Permanent
Accountant,C&B Marketing,Lahore,5,90000.0,"account reconciliation, general ledger accounting, accounts payable and receivable, audit preparation, general ledger management, inventory management software, financial reporting, erp systems (e.g., sap, oracle), accounting software proficiency (e.g., sap, oracle financials)",Full Time/Permanent
Cold Store Shipper,C&B Marketing,Lahore,4,40000.0,"cold chain management, warehouse management systems, shipping documentation, inventory management software, cold chain logistics, inventory management, order picking and packing, load securing techniques, load securing, temperature monitoring systems, cold chain management software, fifo and lifo inventory methods",Full Time/Permanent
Hotel Front Office & Revenue Manager,Naseeb Enterprise Inc,Naran,2,70000.0,"revenue management, communication skills, front office management, excel, basic computer knowledge, reservations, hotel pms software (munshi 10 preferred)",First Shift (Day)
Software Sales Executive (2026),Naseeb Enterprise Inc,Lahore,2,115842.1052631579,"presentation skills, business development, communication skills, client relationship management, product demonstrations, product presentations, sales pipeline development, sales proposals, market research, cold calling",First Shift (Day)
Accounts Officer,Company Name is Confidential,Lahore,1,45000.0,"financial accounting, erp software command, accounting principles, ms office",Full Time/Permanent
Customer Support Representative,Nexgen Connect,Lahore,1,100000.0,"active listening, customer relationship management software, product knowledge, zendesk, crm software, ticketing systems, problem solving, conflict resolution, call center software, multichannel communication, crm software (e.g., zendesk, salesforce service cloud), issue tracking and resolution workflow",Full Time/Permanent
Marketing Assistant,Hn Fabrics Private Limited,Lahore,1,60000.0,"erp software command, communication skills, ms excel",Full Time/Permanent
Food Photographer & Video Editor,Demarki,Lahore,1,50000.0,"cinematography, product photography, studio photography, video editing software, food styling, lighting techniques, photo editing software, adobe photoshop",Full Time/Permanent
Product Specialist - Oncology,HRSG Outsourcing Pvt Ltd,Lahore,2,150000.0,"presentation skills, customer relationship management, customer data management, cross functional team coordination, market research and analysis, oncology product knowledge, medical science liaison collaboration, salesforce or crm software",Full Time/Permanent
ART Adherence Unit Coordinator,Nai Zindagi,Islamabad,3,200000.0,"psychological assessment, aseptic technique knowledge, operations handling, safety consultancy, ms software skills",Full Time/Permanent
Tax Executive / Tax Officer,Professional Employers (Pvt) Ltd,Lahore,2,80000.0,"sales tax command, accounting software, erp, ms excel & report & reconcilation",Full Time/Permanent
Sr. Fashion Designer,Naqshi - Ready to Wear,Gujranwala,4,80000.0,"pattern making, technical drawing, product development, trend analysis, color theory, technical design, trend forecasting, fashion design software, adobe illustrator, fashion forecasting software",Full Time/Permanent
Customer Service Representative,BA Communication Services,Lahore,2,40000.0,"negotiation skills, active listening, product knowledge, crm software, time management, ticketing systems, problem solving, conflict resolution, complaint management software, call center technology, active listening techniques",Full Time/Permanent
Customer Representative Officer,BA Communication Services,Lahore,2,40000.0,"active listening, communication skills, complaint handling, product knowledge, crm software, time management, salesforce, problem solving, conflict resolution, customer relationship management (crm) software, data entry, multichannel support",Full Time/Permanent
Data Entry Operator,Naseeb Enterprise Inc,Lahore,2,45000.0,"data accuracy, data confidentiality, data entry software, ms office, data verification, computer skills",First Shift (Day)
Business Developer,The Mighty Apes,Lahore,3,60000.0,"data analysis, account management, mailchimp, contract negotiation, customer relationship management, sales strategy, api integration, salesforce crm, hubspot, email automation, soap api, procurement software, campaign monitor, email marketing, business development strategy, restful api, market research, marketing automation tools, lead generation, marketing automation platforms, negotiation, a/b testing, email marketing tools, crm software, zoho crm, networking, sales forecasting, hubspot crm, salesforce, project management, business development planning, email marketing software, email marketing platforms, automation workflows, lead nurturing workflows, hubspot email marketing, market research methods, bargaining strategies",Full Time/Permanent
Accountant,C&B Marketing,Lahore,5,90000.0,"account reconciliation, general ledger accounting, accounts payable and receivable, audit preparation, general ledger management, inventory management software, financial reporting, erp systems (e.g., sap, oracle), accounting software proficiency (e.g., sap, oracle financials)",Full Time/Permanent
Cold Store Shipper,C&B Marketing,Lahore,4,40000.0,"cold chain management, warehouse management systems, shipping documentation, inventory management software, cold chain logistics, inventory management, order picking and packing, load securing techniques, load securing, temperature monitoring systems, cold chain management software, fifo and lifo inventory methods",Full Time/Permanent
Hotel Front Office & Revenue Manager,Naseeb Enterprise Inc,Naran,2,70000.0,"revenue management, communication skills, front office management, excel, basic computer knowledge, reservations, hotel pms software (munshi 10 preferred)",First Shift (Day)
Software Sales Executive (2026),Naseeb Enterprise Inc,Lahore,2,115842.1052631579,"presentation skills, business development, communication skills, client relationship management, product demonstrations, product presentations, sales pipeline development, sales proposals, market research, cold calling",First Shift (Day)
Accounts Officer,Company Name is Confidential,Lahore,1,45000.0,"financial accounting, erp software command, accounting principles, ms office",Full Time/Permanent
Customer Support Representative,Nexgen Connect,Lahore,1,100000.0,"active listening, customer relationship management software, product knowledge, zendesk, crm software, ticketing systems, problem solving, conflict resolution, call center software, multichannel communication, crm software (e.g., zendesk, salesforce service cloud), issue tracking and resolution workflow",Full Time/Permanent
Marketing Assistant,Hn Fabrics Private Limited,Lahore,1,60000.0,"erp software command, communication skills, ms excel",Full Time/Permanent
Food Photographer & Video Editor,Demarki,Lahore,1,50000.0,"cinematography, product photography, studio photography, video editing software, food styling, lighting techniques, photo editing software, adobe photoshop",Full Time/Permanent
Product Specialist - Oncology,HRSG Outsourcing Pvt Ltd,Lahore,2,150000.0,"presentation skills, customer relationship management, customer data management, cross functional team coordination, market research and analysis, oncology product knowledge, medical science liaison collaboration, salesforce or crm software",Full Time/Permanent
ART Adherence Unit Coordinator,Nai Zindagi,Islamabad,3,200000.0,"psychological assessment, aseptic technique knowledge, operations handling, safety consultancy, ms software skills",Full Time/Permanent
Tax Executive / Tax Officer,Professional Employers (Pvt) Ltd,Lahore,2,80000.0,"sales tax command, accounting software, erp, ms excel & report & reconcilation",Full Time/Permanent
Sr. Fashion Designer,Naqshi - Ready to Wear,Gujranwala,4,80000.0,"pattern making, technical drawing, product development, trend analysis, color theory, technical design, trend forecasting, fashion design software, adobe illustrator, fashion forecasting software",Full Time/Permanent
Customer Service Representative,BA Communication Services,Lahore,2,40000.0,"negotiation skills, active listening, product knowledge, crm software, time management, ticketing systems, problem solving, conflict resolution, complaint management software, call center technology, active listening techniques",Full Time/Permanent
Customer Representative Officer,BA Communication Services,Lahore,2,40000.0,"active listening, communication skills, complaint handling, product knowledge, crm software, time management, salesforce, problem solving, conflict resolution, customer relationship management (crm) software, data entry, multichannel support",Full Time/Permanent
Data Entry Operator,Naseeb Enterprise Inc,Lahore,2,45000.0,"data accuracy, data confidentiality, data entry software, ms office, data verification, computer skills",First Shift (Day)
Business Developer,The Mighty Apes,Lahore,3,60000.0,"data analysis, account management, mailchimp, contract negotiation, customer relationship management, sales strategy, api integration, salesforce crm, hubspot, email automation, soap api, procurement software, campaign monitor, email marketing, business development strategy, restful api, market research, marketing automation tools, lead generation, marketing automation platforms, negotiation, a/b testing, email marketing tools, crm software, zoho crm, networking, sales forecasting, hubspot crm, salesforce, project management, business development planning, email marketing software, email marketing platforms, automation workflows, lead nurturing workflows, hubspot email marketing, market research methods, bargaining strategies",Full Time/Permanent
Accountant,C&B Marketing,Lahore,5,90000.0,"account reconciliation, general ledger accounting, accounts payable and receivable, audit preparation, general ledger management, inventory management software, financial reporting, erp systems (e.g., sap, oracle), accounting software proficiency (e.g., sap, oracle financials)",Full Time/Permanent
Cold Store Shipper,C&B Marketing,Lahore,4,40000.0,"cold chain management, warehouse management systems, shipping documentation, inventory management software, cold chain logistics, inventory management, order picking and packing, load securing techniques, load securing, temperature monitoring systems, cold chain management software, fifo and lifo inventory methods",Full Time/Permanent
Hotel Front Office & Revenue Manager,Naseeb Enterprise Inc,Naran,2,70000.0,"revenue management, communication skills, front office management, excel, basic computer knowledge, reservations, hotel pms software (munshi 10 preferred)",First Shift (Day)
Software Sales Executive (2026),Naseeb Enterprise Inc,Lahore,2,115842.1052631579,"presentation skills, business development, communication skills, client relationship management, product demonstrations, product presentations, sales pipeline development, sales proposals, market research, cold calling",First Shift (Day)
Accounts Officer,Company Name is Confidential,Lahore,1,45000.0,"financial accounting, erp software command, accounting principles, ms office",Full Time/Permanent
Customer Support Representative,Nexgen Connect,Lahore,1,100000.0,"active listening, customer relationship management software, product knowledge, zendesk, crm software, ticketing systems, problem solving, conflict resolution, call center software, multichannel communication, crm software (e.g., zendesk, salesforce service cloud), issue tracking and resolution workflow",Full Time/Permanent
Marketing Assistant,Hn Fabrics Private Limited,Lahore,1,60000.0,"erp software command, communication skills, ms excel",Full Time/Permanent
Food Photographer & Video Editor,Demarki,Lahore,1,50000.0,"cinematography, product photography, studio photography, video editing software, food styling, lighting techniques, photo editing software, adobe photoshop",Full Time/Permanent
Product Specialist - Oncology,HRSG Outsourcing Pvt Ltd,Lahore,2,150000.0,"presentation skills, customer relationship management, customer data management, cross functional team coordination, market research and analysis, oncology product knowledge, medical science liaison collaboration, salesforce or crm software",Full Time/Permanent
ART Adherence Unit Coordinator,Nai Zindagi,Islamabad,3,200000.0,"psychological assessment, aseptic technique knowledge, operations handling, safety consultancy, ms software skills",Full Time/Permanent
Tax Executive / Tax Officer,Professional Employers (Pvt) Ltd,Lahore,2,80000.0,"sales tax command, accounting software, erp, ms excel & report & reconcilation",Full Time/Permanent
Sr. Fashion Designer,Naqshi - Ready to Wear,Gujranwala,4,80000.0,"pattern making, technical drawing, product development, trend analysis, color theory, technical design, trend forecasting, fashion design software, adobe illustrator, fashion forecasting software",Full Time/Permanent
Customer Service Representative,BA Communication Services,Lahore,2,40000.0,"negotiation skills, active listening, product knowledge, crm software, time management, ticketing systems, problem solving, conflict resolution, complaint management software, call center technology, active listening techniques",Full Time/Permanent
Customer Representative Officer,BA Communication Services,Lahore,2,40000.0,"active listening, communication skills, complaint handling, product knowledge, crm software, time management, salesforce, problem solving, conflict resolution, customer relationship management (crm) software, data entry, multichannel support",Full Time/Permanent
Data Entry Operator,Naseeb Enterprise Inc,Lahore,2,45000.0,"data accuracy, data confidentiality, data entry software, ms office, data verification, computer skills",First Shift (Day)
Business Developer,The Mighty Apes,Lahore,3,60000.0,"data analysis, account management, mailchimp, contract negotiation, customer relationship management, sales strategy, api integration, salesforce crm, hubspot, email automation, soap api, procurement software, campaign monitor, email marketing, business development strategy, restful api, market research, marketing automation tools, lead generation, marketing automation platforms, negotiation, a/b testing, email marketing tools, crm software, zoho crm, networking, sales forecasting, hubspot crm, salesforce, project management, business development planning, email marketing software, email marketing platforms, automation workflows, lead nurturing workflows, hubspot email marketing, market research methods, bargaining strategies",Full Time/Permanent
Accountant,C&B Marketing,Lahore,5,90000.0,"account reconciliation, general ledger accounting, accounts payable and receivable, audit preparation, general ledger management, inventory management software, financial reporting, erp systems (e.g., sap, oracle), accounting software proficiency (e.g., sap, oracle financials)",Full Time/Permanent
Cold Store Shipper,C&B Marketing,Lahore,4,40000.0,"cold chain management, warehouse management systems, shipping documentation, inventory management software, cold chain logistics, inventory management, order picking and packing, load securing techniques, load securing, temperature monitoring systems, cold chain management software, fifo and lifo inventory methods",Full Time/Permanent
Hotel Front Office & Revenue Manager,Naseeb Enterprise Inc,Naran,2,70000.0,"revenue management, communication skills, front office management, excel, basic computer knowledge, reservations, hotel pms software (munshi 10 preferred)",First Shift (Day)
Software Sales Executive (2026),Naseeb Enterprise Inc,Lahore,2,115842.1052631579,"presentation skills, business development, communication skills, client relationship management, product demonstrations, product presentations, sales pipeline development, sales proposals, market research, cold calling",First Shift (Day)
Accounts Officer,Company Name is Confidential,Lahore,1,45000.0,"financial accounting, erp software command, accounting principles, ms office",Full Time/Permanent
Customer Support Representative,Nexgen Connect,Lahore,1,100000.0,"active listening, customer relationship management software, product knowledge, zendesk, crm software, ticketing systems, problem solving, conflict resolution, call center software, multichannel communication, crm software (e.g., zendesk, salesforce service cloud), issue tracking and resolution workflow",Full Time/Permanent
Marketing Assistant,Hn Fabrics Private Limited,Lahore,1,60000.0,"erp software command, communication skills, ms excel",Full Time/Permanent
Food Photographer & Video Editor,Demarki,Lahore,1,50000.0,"cinematography, product photography, studio photography, video editing software, food styling, lighting techniques, photo editing software, adobe photoshop",Full Time/Permanent
Product Specialist - Oncology,HRSG Outsourcing Pvt Ltd,Lahore,2,150000.0,"presentation skills, customer relationship management, customer data management, cross functional team coordination, market research and analysis, oncology product knowledge, medical science liaison collaboration, salesforce or crm software",Full Time/Permanent
ART Adherence Unit Coordinator,Nai Zindagi,Islamabad,3,200000.0,"psychological assessment, aseptic technique knowledge, operations handling, safety consultancy, ms software skills",Full Time/Permanent
Tax Executive / Tax Officer,Professional Employers (Pvt) Ltd,Lahore,2,80000.0,"sales tax command, accounting software, erp, ms excel & report & reconcilation",Full Time/Permanent
Sr. Fashion Designer,Naqshi - Ready to Wear,Gujranwala,4,80000.0,"pattern making, technical drawing, product development, trend analysis, color theory, technical design, trend forecasting, fashion design software, adobe illustrator, fashion forecasting software",Full Time/Permanent
Customer Service Representative,BA Communication Services,Lahore,2,40000.0,"negotiation skills, active listening, product knowledge, crm software, time management, ticketing systems, problem solving, conflict resolution, complaint management software, call center technology, active listening techniques",Full Time/Permanent
Customer Representative Officer,BA Communication Services,Lahore,2,40000.0,"active listening, communication skills, complaint handling, product knowledge, crm software, time management, salesforce, problem solving, conflict resolution, customer relationship management (crm) software, data entry, multichannel support",Full Time/Permanent
Data Entry Operator,Naseeb Enterprise Inc,Lahore,2,45000.0,"data accuracy, data confidentiality, data entry software, ms office, data verification, computer skills",First Shift (Day)
Business Developer,The Mighty Apes,Lahore,3,60000.0,"data analysis, account management, mailchimp, contract negotiation, customer relationship management, sales strategy, api integration, salesforce crm, hubspot, email automation, soap api, procurement software, campaign monitor, email marketing, business development strategy, restful api, market research, marketing automation tools, lead generation, marketing automation platforms, negotiation, a/b testing, email marketing tools, crm software, zoho crm, networking, sales forecasting, hubspot crm, salesforce, project management, business development planning, email marketing software, email marketing platforms, automation workflows, lead nurturing workflows, hubspot email marketing, market research methods, bargaining strategies",Full Time/Permanent
Accountant,C&B Marketing,Lahore,5,90000.0,"account reconciliation, general ledger accounting, accounts payable and receivable, audit preparation, general ledger management, inventory management software, financial reporting, erp systems (e.g., sap, oracle), accounting software proficiency (e.g., sap, oracle financials)",Full Time/Permanent
Cold Store Shipper,C&B Marketing,Lahore,4,40000.0,"cold chain management, warehouse management systems, shipping documentation, inventory management software, cold chain logistics, inventory management, order picking and packing, load securing techniques, load securing, temperature monitoring systems, cold chain management software, fifo and lifo inventory methods",Full Time/Permanent
Hotel Front Office & Revenue Manager,Naseeb Enterprise Inc,Naran,2,70000.0,"revenue management, communication skills, front office management, excel, basic computer knowledge, reservations, hotel pms software (munshi 10 preferred)",First Shift (Day)
Software Sales Executive (2026),Naseeb Enterprise Inc,Lahore,2,115842.1052631579,"presentation skills, business development, communication skills, client relationship management, product demonstrations, product presentations, sales pipeline development, sales proposals, market research, cold calling",First Shift (Day)
Accounts Officer,Company Name is Confidential,Lahore,1,45000.0,"financial accounting, erp software command, accounting principles, ms office",Full Time/Permanent
Customer Support Representative,Nexgen Connect,Lahore,1,100000.0,"active listening, customer relationship management software, product knowledge, zendesk, crm software, ticketing systems, problem solving, conflict resolution, call center software, multichannel communication, crm software (e.g., zendesk, salesforce service cloud), issue tracking and resolution workflow",Full Time/Permanent
Marketing Assistant,Hn Fabrics Private Limited,Lahore,1,60000.0,"erp software command, communication skills, ms excel",Full Time/Permanent
Food Photographer & Video Editor,Demarki,Lahore,1,50000.0,"cinematography, product photography, studio photography, video editing software, food styling, lighting techniques, photo editing software, adobe photoshop",Full Time/Permanent
Product Specialist - Oncology,HRSG Outsourcing Pvt Ltd,Lahore,2,150000.0,"presentation skills, customer relationship management, customer data management, cross functional team coordination, market research and analysis, oncology product knowledge, medical science liaison collaboration, salesforce or crm software",Full Time/Permanent
ART Adherence Unit Coordinator,Nai Zindagi,Islamabad,3,200000.0,"psychological assessment, aseptic technique knowledge, operations handling, safety consultancy, ms software skills",Full Time/Permanent
Tax Executive / Tax Officer,Professional Employers (Pvt) Ltd,Lahore,2,80000.0,"sales tax command, accounting software, erp, ms excel & report & reconcilation",Full Time/Permanent
Sr. Fashion Designer,Naqshi - Ready to Wear,Gujranwala,4,80000.0,"pattern making, technical drawing, product development, trend analysis, color theory, technical design, trend forecasting, fashion design software, adobe illustrator, fashion forecasting software",Full Time/Permanent
Customer Service Representative,BA Communication Services,Lahore,2,40000.0,"negotiation skills, active listening, product knowledge, crm software, time management, ticketing systems, problem solving, conflict resolution, complaint management software, call center technology, active listening techniques",Full Time/Permanent
Customer Representative Officer,BA Communication Services,Lahore,2,40000.0,"active listening, communication skills, complaint handling, product knowledge, crm software, time management, salesforce, problem solving, conflict resolution, customer relationship management (crm) software, data entry, multichannel support",Full Time/Permanent
Data Entry Operator,Naseeb Enterprise Inc,Lahore,2,45000.0,"data accuracy, data confidentiality, data entry software, ms office, data verification, computer skills",First Shift (Day)
Business Developer,The Mighty Apes,Lahore,3,60000.0,"data analysis, account management, mailchimp, contract negotiation, customer relationship management, sales strategy, api integration, salesforce crm, hubspot, email automation, soap api, procurement software, campaign monitor, email marketing, business development strategy, restful api, market research, marketing automation tools, lead generation, marketing automation platforms, negotiation, a/b testing, email marketing tools, crm software, zoho crm, networking, sales forecasting, hubspot crm, salesforce, project management, business development planning, email marketing software, email marketing platforms, automation workflows, lead nurturing workflows, hubspot email marketing, market research methods, bargaining strategies",Full Time/Permanent
Accountant,C&B Marketing,Lahore,5,90000.0,"account reconciliation, general ledger accounting, accounts payable and receivable, audit preparation, general ledger management, inventory management software, financial reporting, erp systems (e.g., sap, oracle), accounting software proficiency (e.g., sap, oracle financials)",Full Time/Permanent
Cold Store Shipper,C&B Marketing,Lahore,4,40000.0,"cold chain management, warehouse management systems, shipping documentation, inventory management software, cold chain logistics, inventory management, order picking and packing, load securing techniques, load securing, temperature monitoring systems, cold chain management software, fifo and lifo inventory methods",Full Time/Permanent
Hotel Front Office & Revenue Manager,Naseeb Enterprise Inc,Naran,2,70000.0,"revenue management, communication skills, front office management, excel, basic computer knowledge, reservations, hotel pms software (munshi 10 preferred)",First Shift (Day)
Software Sales Executive (2026),Naseeb Enterprise Inc,Lahore,2,115842.1052631579,"presentation skills, business development, communication skills, client relationship management, product demonstrations, product presentations, sales pipeline development, sales proposals, market research, cold calling",First Shift (Day)
Accounts Officer,Company Name is Confidential,Lahore,1,45000.0,"financial accounting, erp software command, accounting principles, ms office",Full Time/Permanent
Customer Support Representative,Nexgen Connect,Lahore,1,100000.0,"active listening, customer relationship management software, product knowledge, zendesk, crm software, ticketing systems, problem solving, conflict resolution, call center software, multichannel communication, crm software (e.g., zendesk, salesforce service cloud), issue tracking and resolution workflow",Full Time/Permanent
Marketing Assistant,Hn Fabrics Private Limited,Lahore,1,60000.0,"erp software command, communication skills, ms excel",Full Time/Permanent
Food Photographer & Video Editor,Demarki,Lahore,1,50000.0,"cinematography, product photography, studio photography, video editing software, food styling, lighting techniques, photo editing software, adobe photoshop",Full Time/Permanent
Product Specialist - Oncology,HRSG Outsourcing Pvt Ltd,Lahore,2,150000.0,"presentation skills, customer relationship management, customer data management, cross functional team coordination, market research and analysis, oncology product knowledge, medical science liaison collaboration, salesforce or crm software",Full Time/Permanent
ART Adherence Unit Coordinator,Nai Zindagi,Islamabad,3,200000.0,"psychological assessment, aseptic technique knowledge, operations handling, safety consultancy, ms software skills",Full Time/Permanent
Tax Executive / Tax Officer,Professional Employers (Pvt) Ltd,Lahore,2,80000.0,"sales tax command, accounting software, erp, ms excel & report & reconcilation",Full Time/Permanent
Sr. Fashion Designer,Naqshi - Ready to Wear,Gujranwala,4,80000.0,"pattern making, technical drawing, product development, trend analysis, color theory, technical design, trend forecasting, fashion design software, adobe illustrator, fashion forecasting software",Full Time/Permanent
Customer Service Representative,BA Communication Services,Lahore,2,40000.0,"negotiation skills, active listening, product knowledge, crm software, time management, ticketing systems, problem solving, conflict resolution, complaint management software, call center technology, active listening techniques",Full Time/Permanent
Customer Representative Officer,BA Communication Services,Lahore,2,40000.0,"active listening, communication skills, complaint handling, product knowledge, crm software, time management, salesforce, problem solving, conflict resolution, customer relationship management (crm) software, data entry, multichannel support",Full Time/Permanent
Data Entry Operator,Naseeb Enterprise Inc,Lahore,2,45000.0,"data accuracy, data confidentiality, data entry software, ms office, data verification, computer skills",First Shift (Day)
Business Developer,The Mighty Apes,Lahore,3,60000.0,"data analysis, account management, mailchimp, contract negotiation, customer relationship management, sales strategy, api integration, salesforce crm, hubspot, email automation, soap api, procurement software, campaign monitor, email marketing, business development strategy, restful api, market research, marketing automation tools, lead generation, marketing automation platforms, negotiation, a/b testing, email marketing tools, crm software, zoho crm, networking, sales forecasting, hubspot crm, salesforce, project management, business development planning, email marketing software, email marketing platforms, automation workflows, lead nurturing workflows, hubspot email marketing, market research methods, bargaining strategies",Full Time/Permanent
Accountant,C&B Marketing,Lahore,5,90000.0,"account reconciliation, general ledger accounting, accounts payable and receivable, audit preparation, general ledger management, inventory management software, financial reporting, erp systems (e.g., sap, oracle), accounting software proficiency (e.g., sap, oracle financials)",Full Time/Permanent
Cold Store Shipper,C&B Marketing,Lahore,4,40000.0,"cold chain management, warehouse management systems, shipping documentation, inventory management software, cold chain logistics, inventory management, order picking and packing, load securing techniques, load securing, temperature monitoring systems, cold chain management software, fifo and lifo inventory methods",Full Time/Permanent
Hotel Front Office & Revenue Manager,Naseeb Enterprise Inc,Naran,2,70000.0,"revenue management, communication skills, front office management, excel, basic computer knowledge, reservations, hotel pms software (munshi 10 preferred)",First Shift (Day)
Software Sales Executive (2026),Naseeb Enterprise Inc,Lahore,2,115842.1052631579,"presentation skills, business development, communication skills, client relationship management, product demonstrations, product presentations, sales pipeline development, sales proposals, market research, cold calling",First Shift (Day)
Accounts Officer,Company Name is Confidential,Lahore,1,45000.0,"financial accounting, erp software command, accounting principles, ms office",Full Time/Permanent
Customer Support Representative,Nexgen Connect,Lahore,1,100000.0,"active listening, customer relationship management software, product knowledge, zendesk, crm software, ticketing systems, problem solving, conflict resolution, call center software, multichannel communication, crm software (e.g., zendesk, salesforce service cloud), issue tracking and resolution workflow",Full Time/Permanent
Marketing Assistant,Hn Fabrics Private Limited,Lahore,1,60000.0,"erp software command, communication skills, ms excel",Full Time/Permanent
Food Photographer & Video Editor,Demarki,Lahore,1,50000.0,"cinematography, product photography, studio photography, video editing software, food styling, lighting techniques, photo editing software, adobe photoshop",Full Time/Permanent
Product Specialist - Oncology,HRSG Outsourcing Pvt Ltd,Lahore,2,150000.0,"presentation skills, customer relationship management, customer data management, cross functional team coordination, market research and analysis, oncology product knowledge, medical science liaison collaboration, salesforce or crm software",Full Time/Permanent
ART Adherence Unit Coordinator,Nai Zindagi,Islamabad,3,200000.0,"psychological assessment, aseptic technique knowledge, operations handling, safety consultancy, ms software skills",Full Time/Permanent
Tax Executive / Tax Officer,Professional Employers (Pvt) Ltd,Lahore,2,80000.0,"sales tax command, accounting software, erp, ms excel & report & reconcilation",Full Time/Permanent
Sr. Fashion Designer,Naqshi - Ready to Wear,Gujranwala,4,80000.0,"pattern making, technical drawing, product development, trend analysis, color theory, technical design, trend forecasting, fashion design software, adobe illustrator, fashion forecasting software",Full Time/Permanent
Customer Service Representative,BA Communication Services,Lahore,2,40000.0,"negotiation skills, active listening, product knowledge, crm software, time management, ticketing systems, problem solving, conflict resolution, complaint management software, call center technology, active listening techniques",Full Time/Permanent
